"Navigate","Go to Next Member","Ctrl+Shift+Down","Editing JavaScript Source"
"Refactor - Java","Change Method Signature","Alt+Shift+C","In Windows"
"File","Close All","Ctrl+Shift+F4","In Windows"
"Run/Debug","Java Breakpoint Properties","Alt+Enter","In Breakpoints View"
"Window","Show System Menu","Alt+-","In Windows"
"Navigate","Open Type Hierarchy","F4","In Windows"
"Source","Toggle Comment","Ctrl+/","Editing JavaScript Source"
"Edit","Paste","Ctrl+V","In Dialogs and Windows"
"Source","Add Block Comment","Ctrl+Shift+/","Editing JavaScript Source"
"Navigate","Expand All","Ctrl+Shift+Numpad_Multiply","In Windows"
"Text Editing","Open Hyperlink","F3","in Generic Code Editor"
"Run/Debug","Go to Address","Ctrl+G","In Table Memory Rendering"
"Edit","Redo","Ctrl+Y","In Dialogs and Windows"
"Window","Next Perspective","Ctrl+F8","In Windows"
"Refactor - JavaScript","Inline","Alt+Shift+I","JavaScript View"
"Run/Debug","Debug Java Application","Alt+Shift+D, J","In Windows"
"Navigate","Quick Hierarchy","Ctrl+T","Editing JavaScript Source"
"Run/Debug","Run Java Applet","Alt+Shift+X, A","In Windows"
"Focused UI","Make Less Interesting","Ctrl+Alt+Shift+Down","In Windows"
"Window","Previous Editor","Ctrl+Shift+F6","In Windows"
"Edit","Add Block Comment","Ctrl+Shift+/","Editing in Structured Text Editors"
"Navigate","Open External JSDoc","Shift+F2","JavaScript View"
"Navigate","Matching Character","Ctrl+Shift+P","Editing in Structured Text Editors"
"Edit","Cut","Ctrl+X","In Dialogs and Windows"
"Task Repositories","Quick Outline","Ctrl+O","In Tasks Editor"
"Run/Debug","Run JUnit Test","Alt+Shift+X, T","In Windows"
"Navigate","Go to Matching Bracket","Ctrl+Shift+P","Editing JavaScript Source"
"Navigate","Open Type in Hierarchy","Ctrl+Shift+H","In Windows"
"Focused UI","Make Landmark","Ctrl+Alt+Shift+Up","In Windows"
"Edit","Previous Sibling","Ctrl+Shift+Up","Editing in Structured Text Editors"
"Run/Debug","Debug JUnit Test","Alt+Shift+D, T","In Windows"
"Run/Debug","Debug Java Applet","Alt+Shift+D, A","In Windows"
"Run/Debug","Coverage RAP JUnit Test","Alt+Shift+E, R","In Windows"
"Text Editing","Text Start","Ctrl+Home","Editing Text"
"Run/Debug","New Rendering","Ctrl+N","In Memory View"
"Terminal view commands","Copy","Ctrl+Shift+C","Terminal Control in Focus"
"Terminal view commands","Terminal view insert","Alt+H","Terminal Typing Connected"
"Task Repositories","Mark Task Read","Alt+Shift+R","In Tasks Editor"
"Text Editing","Select Next Word","Ctrl+Shift+Right","Editing Text"
"Edit","Incremental Find","Ctrl+J","Editing Text"
"Spy","Layout Spy","Ctrl+Alt+Shift+F9","In Dialogs and Windows"
"Source","Add Javadoc Comment","Alt+Shift+J","In Windows"
"Navigate","Open Remote Task","Ctrl+Alt+Shift+F12","In Windows"
"Window","Maximize Active View or Editor","Ctrl+M","In Windows"
"Edit","Select Previous Element","Alt+Shift+Left","Editing JavaScript Source"
"File","Close All","Ctrl+Shift+W","In Windows"
"Window","Activate Editor","F12","In Windows"
"Server","Stop","Ctrl+Alt+S","In Servers View"
"Window","Quick Access","Ctrl+3","In Windows"
"Navigate","Open Type","Ctrl+Shift+T","In Windows"
"Source","Add Block Comment","Ctrl+Shift+/","Editing Java Source"
"Focused UI","Show Context Quick View","Ctrl+Alt+Shift+Right","In Windows"
"Navigate","Go to Previous Member","Ctrl+Shift+Up","Editing Java Source"
"Run/Debug","Coverage","Ctrl+Shift+F11","In Windows"
"Run/Debug","Coverage JUnit Test","Alt+Shift+E, T","In Windows"
"Source","Quick Assist - Assign to var","Ctrl+2, F","Editing JavaScript Source"
"Run/Debug","Force Return","Alt+Shift+F","In Windows"
"Run/Debug","Previous Page of Memory","Ctrl+Shift+,","In Table Memory Rendering"
"File","Properties","Alt+Enter","In Windows"
"Edit","Select Next Element","Alt+Shift+Right","Editing JavaScript Source"
"Text Editing","Delete Line","Ctrl+D","Editing Text"
"File","New","Ctrl+N","In Windows"
"Edit","Select Next Element","Alt+Shift+Right","Editing in Structured Text Editors"
"Terminal Commands","Open Local Terminal on Selection","Ctrl+Alt+Shift+T","In Windows"
"File","New menu","Alt+Shift+N","In Windows"
"Edit","Find and Replace","Ctrl+F","In Windows"
"Text Editing","Select Line Start","Shift+Home","Editing Text"
"Run/Debug","Close Rendering","Ctrl+W","In Memory View"
"Navigate","Go to Previous Member","Ctrl+Shift+Up","Editing JavaScript Source"
"Run/Debug","Coverage Eclipse Application","Alt+Shift+E, E","In Windows"
"Edit","Open Selection","F3","Editing in Structured Text Editors"
"Text Editing","Expand All","Ctrl+Numpad_Multiply","Editing Text"
"Edit","Toggle Block Selection","Alt+Shift+A","Editing Text"
"Run/Debug","Run on Server","Alt+Shift+X, R","In Windows"
"Run/Debug","Run Ant Build","Alt+Shift+X, Q","In Windows"
"Navigate","Previous","Ctrl+,","In Windows"
"Run/Debug","Coverage TestNG Suite","Alt+Shift+E, G","In Windows"
"Task Repositories","New Local Task","Insert","In Tasks View"
"Edit","Find Next","Ctrl+K","Editing Text"
"Navigate","Next","Ctrl+.","In Windows"
"Source","Toggle Comment","Ctrl+Shift+C","Editing JavaScript Source"
"Source","Organize Imports","Ctrl+Shift+O","In Windows"
"JavaScript Debug","JavaScript Breakpoint Properties","Ctrl+Enter","In Breakpoints View"
"Database Tools","Execute Current Text","Alt+S","Editing SQL"
"Text Editing","Reset Structure","Ctrl+Shift+Numpad_Multiply","Editing Text"
"Text Editing","Select Line End","Shift+End","Editing Text"
"Edit","Select Next Element","Alt+Shift+Right","Editing Java Source"
"Window","Toggle Full Screen","Alt+F11","In Dialogs and Windows"
"JavaScript Debug","Open Source","Ctrl+Shift+3","Debugging"
"Navigate","Next Sub-Tab","Alt+PageDown","In Dialogs and Windows"
"Refactor - Java","Rename - Refactoring ","Alt+Shift+R","In Windows"
"Task Repositories","New Subtask","Shift+Insert","In Tasks View"
"Terminal view commands","Terminal view insert","Alt+A","Terminal Typing Connected"
"Views","Show View","Alt+Shift+Q, Q","In Windows"
"Window","Show Ruler Context Menu","Ctrl+F10","Editing Text"
"Source","Toggle Mark Occurrences","Alt+Shift+O","Editing Java Source"
"Run/Debug","Skip All Breakpoints","Ctrl+Alt+B","In Windows"
"Search","References in Workspace","Ctrl+Shift+G","JavaScript View"
"Search","Find Text in Workspace","Ctrl+Alt+G","In Windows"
"Run/Debug","Display","Ctrl+Shift+D","In Dialogs and Windows"
"Navigate","Open Call Hierarchy","Ctrl+Alt+H","In Windows"
"Text Editing","Toggle Overwrite","Insert","Editing Text"
"Navigate","Open Structure","Ctrl+F3","Editing JavaScript Source"
"Run/Debug","Next Memory Monitor","Ctrl+Alt+N","In Memory View"
"File","Rename","F2","In Windows"
"Run/Debug","Run Java Application","Alt+Shift+X, J","In Windows"
"Navigate","Next Page","Ctrl+F5","Using Web Page Editor"
"Source","Add Import","Ctrl+Shift+M","Editing Java Source"
"Window","Toggle Split Editor (Horizontal)","Ctrl+_","In Windows"
"Navigate","Open Attached Javadoc","Shift+F2","In Windows"
"Text Editing","Scroll Line Down","Ctrl+Down","Editing Text"
"Source","Surround With Quick Menu","Alt+Shift+Z","JavaScript View"
"Terminal view commands","Terminal view insert","Alt+N","Terminal Typing Connected"
"Task Repositories","Mark Task Read","Alt+Shift+R","In Tasks View"
"Source","Open Declaration","F3","Editing Ant Buildfiles"
"Run/Debug","Run","Ctrl+F11","In Windows"
"Uncategorized","Copy Commit Id","Ctrl+C","In Git Reflog View"
"File","Save","Ctrl+S","In Windows"
"Edit","Select Previous Element","Alt+Shift+Left","Editing Java Source"
"Views","Show View (Package Explorer)","Alt+Shift+Q, P","In Windows"
"Run/Debug","All Instances","Ctrl+Shift+N","In Windows"
"Run/Debug","Run Maven Build","Alt+Shift+X, M","In Windows"
"Run/Debug","EOF","Ctrl+Z","In I/O Console"
"Source","Quick Assist - Assign to local variable","Ctrl+2, L","Editing Java Source"
"Run/Debug","Debug on Server","Alt+Shift+D, R","In Windows"
"Edit","Occurrences in File","Ctrl+Shift+A","Editing in Structured Text Editors"
"Refactor - JavaScript","Rename - Refactoring ","Alt+Shift+R","JavaScript View"
"ASA 9.x table schema editor","Copy","Alt+C","In Windows"
"Run/Debug","Debug XSLT Transformation","Alt+Shift+D, X","In Windows"
"Git","Paste Repository Path or URI","Ctrl+V","In Git Repositories View"
"Web Page Editor Layout","Horizontal Layout","Ctrl+Shift+F10","Using Web Page Editor"
"Database Tools","Goto Matching Token","Ctrl+Shift+P","Editing SQL"
"Navigate","Show In...","Alt+Shift+W","In Windows"
"Search","Declaration in Workspace","Ctrl+G","In Windows"
"Navigate","Open Call Hierarchy","Ctrl+Alt+H","JavaScript View"
"Task Repositories","Mark Task Incomplete","Alt+Shift+I","In Tasks View"
"Edit","Add Maven Plugin","Ctrl+Shift+P","Editing XML Source"
"Git","Copy Path to Clipboard","Ctrl+C","In Git Repositories View"
"Text Editing","Collapse All","Ctrl+Shift+Numpad_Divide","Editing Text"
"Source","Toggle Mark Occurrences","Alt+Shift+O","Editing JavaScript Source"
"Database Tools","Run","Ctrl+Alt+R","Editing SQL"
"Window","Quick Switch Editor","Ctrl+E","In Windows"
"Navigate","Previous Page","Ctrl+Shift+F5","In Faces Config Editor"
"Navigate","Go to Line","Ctrl+L","Editing Text"
"Server","Debug","Ctrl+Alt+D","In Servers View"
"Navigate","Open Type","Ctrl+Shift+T","Editing JavaScript Source"
"Navigate","Collapse All","Ctrl+Shift+Numpad_Divide","In Windows"
"Navigate","Backward History","Alt+Left","In Windows"
"Text Editing","Delete to End of Line","Ctrl+Shift+Delete","Editing Text"
"Edit","Matching Tag","Ctrl+Shift+>","Editing in Structured Text Editors"
"Navigate","Activate Task","Ctrl+F9","In Windows"
"Navigate","Show In Breadcrumb","Alt+Shift+B","Editor Breadcrumb Navigation"
"Window","Switch to Editor","Ctrl+Shift+E","In Windows"
"Text Editing","Move Lines Up","Alt+Up","Editing Text"
"Navigate","Quick Outline","Ctrl+O","Editing in Structured Text Editors"
"Navigate","Quick Outline","Ctrl+O","PDE editor"
"Text Editing","Show Tooltip Description","F2","Editing Text"
"Navigate","Previous Page","Alt+Shift+F7","In Windows"
"SQL Results View","Terminate Result","Ctrl+Break","In Windows"
"Web Page Editor Layout","Graphical Designer","Ctrl+Shift+F11","Using Web Page Editor"
"Text Editing","Expand","Ctrl+Numpad_Add","Editing Text"
"Navigate","Go To Next Unread Task","Alt+Down","In Tasks View"
"Navigate","Open Task","Ctrl+F12","In Windows"
"Run/Debug","Run to Line","Ctrl+R","Debugging"
"Window","Show Key Assist","Ctrl+Shift+L","In Dialogs and Windows"
"Window","Show Contributing Plug-in","Alt+Shift+F3","In Dialogs and Windows"
"Run/Debug","Toggle Memory Monitors Pane","Ctrl+T","In Memory View"
"Navigate","Open Declaration","F3","In Windows"
"ASA 9.x table schema editor","Cut","Alt+X","In Windows"
"Navigate","Go To Previous Unread Task","Alt+Up","In Tasks View"
"Edit","Format","Ctrl+Shift+F","Editing in Structured Text Editors"
"Search","Show Occurrences in File Quick Menu","Ctrl+Shift+U","In Windows"
"Text Editing","Delete Next Word","Ctrl+Delete","Editing Text"
"Source","Quick Assist - Extract method","Ctrl+2, M","Editing Java Source"
"Terminal view commands","Terminal view insert","Alt+R","Terminal Typing Connected"
"Web Page Editor Layout","Vertical Layout","Ctrl+Shift+F9","Using Web Page Editor"
"Edit","Toggle Word Wrap","Alt+Shift+Y","Editing Text"
"Uncategorized","Find References","Ctrl+Shift+G","in Generic Code Editor"
"Edit","Rename","Alt+Shift+R","Editing JSP Source"
"Text Editing","Zoom In","Ctrl++","Editing Text"
"Window","Toggle Split Editor (Vertical)","Ctrl+{","In Windows"
"Navigate","Quick Outline","Ctrl+O","Editing JavaScript Source"
"Navigate","Quick Outline","Ctrl+O","Editing Java Source"
"Manifest Editor Source","Format Source","Ctrl+Shift+F","PDE editor"
"Source","Annotate Class File","Ctrl+1","Browsing attached Java Source"
"Refactor - Java","Extract Method","Alt+Shift+M","In Windows"
"Navigate","Last Edit Location","Ctrl+Q","In Windows"
"Text Editing","To Upper Case","Ctrl+Shift+X","Editing Text"
"Views","Show View (Breakpoints)","Alt+Shift+Q, B","In Windows"
"Run/Debug","Coverage SWTBot Test","Alt+Shift+E, S","In Windows"
"Views","JavaScript Type Hierarchy","Alt+Shift+Q, T","JavaScript View"
"Run/Debug","Coverage TestNG Test","Alt+Shift+E, N","In Windows"
"Task Repositories","Mark Task Complete","Alt+Shift+C","In Tasks Editor"
"Window","Next View","Ctrl+F7","In Windows"
"Edit","Delete","Delete","In Windows"
"Window","Select Maven Profiles","Ctrl+Alt+P","In Windows"
"File","Refresh","F5","In Windows"
"Navigate","Open Plug-in Artifact","Ctrl+Shift+A","In Windows"
"Navigate","Next Page","Alt+F7","In Windows"
"Views","Show View (Variables)","Alt+Shift+Q, V","In Windows"
"Source","Format","Ctrl+Shift+F","Editing Ant Buildfiles"
"Text Editing","Text End","Ctrl+End","Editing Text"
"Terminal view commands","Terminal view insert","Alt+P","Terminal Typing Connected"
"Edit","Copy","Ctrl+C","In Dialogs and Windows"
"Run/Debug","Terminate","Ctrl+F2","Debugging"
"Source","Remove Occurrence Annotations","Alt+Shift+U","Editing Java Source"
"Source","Format","Ctrl+Shift+F","Editing Java Source"
"Navigate","Open from Clipboard","Ctrl+Shift+V","In Windows"
"Run/Debug","Coverage Scala Application","Alt+Shift+E, L","In Windows"
"Navigate","Go to Matching Bracket","Ctrl+Shift+P","Editing Java Source"
"Text Editing","Insert Line Below Current Line","Shift+Enter","Editing Text"
"Source","Indent Line","Ctrl+I","Editing JavaScript Source"
"Views","Documentation","Alt+Shift+Q, J","JavaScript View"
"Source","Add JSDoc Comment","Alt+Shift+J","JavaScript View"
"Text Editing","Move Lines Down","Alt+Down","Editing Text"
"Run/Debug","Step Into","F5","Debugging"
"Text Editing","Collapse","Ctrl+Numpad_Subtract","Editing Text"
"Text Editing","Delete Previous Word","Ctrl+Backspace","Editing Text"
"Search","Declaration in Workspace","Ctrl+G","JavaScript View"
"Source","Toggle Comment","Ctrl+Shift+C","Editing Java Source"
"Text Editing","Copy Lines","Alt+Shift+Down","Editing Text"
"Refactor - Java","Move - Refactoring ","Alt+Shift+V","In Windows"
"Edit","Context Information","Ctrl+Shift+Space","In Dialogs and Windows"
"Edit","Quick Fix","Ctrl+1","In Dialogs and Windows"
"Window","Update Project","Alt+F5","In Windows"
"Database Tools","Debug","Ctrl+Alt+D","Editing SQL"
"Refactor - JavaScript","Extract Local Variable","Alt+Shift+L","JavaScript View"
"Navigate","Forward History","Alt+Right","In Windows"
"Terminal view commands","Terminal view insert","Alt+T","Terminal Typing Connected"
"Database Tools","Edit in SQL Query Builder...","Alt+Q","Editing SQL"
"Views","Show View (Outline)","Alt+Shift+Q, O","In Windows"
"Uncategorized","Show Markup Cheat Sheet","F1","WikiText Markup Source Context"
"Run/Debug","Add Memory Block","Ctrl+Alt+M","In Memory View"
"Terminal view commands","Terminal view insert","Alt+L","Terminal Typing Connected"
"Terminal view commands","Terminal view insert","Alt+E","Terminal Typing Connected"
"Text Editing","Insert Line Above Current Line","Ctrl+Shift+Enter","Editing Text"
"Terminal view commands","Quick Access","Alt+Right","Terminal Control in Focus"
"Navigate","Open Type in Hierarchy","Ctrl+Shift+H","JavaScript View"
"Views","Show View (History)","Alt+Shift+Q, Z","In Windows"
"Source","Show Source Quick Menu","Alt+Shift+S","JavaScript View"
"Text Editing","Zoom In","Ctrl+=","Editing Text"
"Views","Show View (Console)","Alt+Shift+Q, C","In Windows"
"Navigate","Quick Hierarchy","Ctrl+T","Editing Java Source"
"Terminal view commands","Copy","Ctrl+Insert","Terminal Control in Focus"
"Refactor - Java","Inline","Alt+Shift+I","In Windows"
"Run/Debug","Debug Eclipse Application","Alt+Shift+D, E","In Windows"
"Terminal view commands","Paste","Ctrl+Shift+V","Terminal Control in Focus"
"Run/Debug","Use Step Filters","Shift+F5","In Windows"
"Source","Format","Ctrl+Shift+F","Editing JavaScript Source"
"Views","Refresh View (Gradle Tasks)","F5","In Gradle Tasks View"
"Views","Show View ()","Alt+Shift+Q, D","In Windows"
"Server","Publish","Ctrl+Alt+P","In Servers View"
"Spy","Plug-in Menu Spy","Alt+Shift+F2","In Dialogs and Windows"
"Run/Debug","Run XSLT Transformation","Alt+Shift+X, X","In Windows"
"Edit","Add Maven Dependency","Ctrl+Shift+D","Editing XML Source"
"Run/Debug","Toggle Breakpoint","Ctrl+Shift+B","In Windows"
"Source","Surround With Quick Menu","Alt+Shift+Z","In Windows"
"Web Page Editor Layout","Source Code","Ctrl+Shift+F12","Using Web Page Editor"
"Source","Open External Documentation","Shift+F2","Editing Ant Buildfiles"
"Text Editing","To Lower Case","Ctrl+Shift+Y","Editing Text"
"Refactor - JavaScript","Move - Refactoring ","Alt+Shift+V","JavaScript View"
"Terminal Commands","Open Local Terminal on Selection","Ctrl+Alt+T","In Windows"
"Source","Toggle Comment","Ctrl+/","Editing Properties Files"
"Refactor - Java","Show Refactor Quick Menu","Alt+Shift+T","In Windows"
"Window","Previous View","Ctrl+Shift+F7","In Windows"
"Edit","Format Active Elements","Ctrl+I","Editing in Structured Text Editors"
"Run/Debug","Run Gradle Test","Ctrl+Alt+X, G","In Windows"
"Source","Toggle Comment","Ctrl+7","Editing JavaScript Source"
"Run/Debug","Step Return","F7","Debugging"
"Database Tools","Execute All","Ctrl+Alt+X","Editing SQL"
"Spy","Plug-in Selection Spy","Alt+Shift+F1","In Dialogs and Windows"
"Views","JavaScript Declaration","Alt+Shift+Q, D","JavaScript View"
"Git","Commit...","Ctrl+#","In Windows"
"Run/Debug","Debug Ant Build","Alt+Shift+D, Q","In Windows"
"Search","Open Search Dialog","Ctrl+H","In Windows"
"Edit","Toggle Comment","Ctrl+Shift+C","Editing in Structured Text Editors"
"Navigate","Quick Outline","Ctrl+O","WikiText Markup Source Context"
"Run/Debug","Step Over","F6","Debugging"
"Terminal view commands","Terminal view insert","Alt+S","Terminal Typing Connected"
"Navigate","Deactivate Task","Ctrl+Shift+F9","In Windows"
"Text Editing","Previous Word","Ctrl+Left","Editing Text"
"Text Editing","Toggle Folding","Ctrl+Numpad_Divide","Editing Text"
"Navigate","Go to Next Member","Ctrl+Shift+Down","Editing Java Source"
"Terminal view commands","Terminal view insert","Alt+Y","Terminal Typing Connected"
"Run/Debug","Coverage JUnit Plug-in Test","Alt+Shift+E, P","In Windows"
"Navigate","Open Type Hierarchy","F4","JavaScript View"
"Source","Correct Indentation","Ctrl+I","Editing Java Source"
"Run/Debug","Execute","Ctrl+U","In Windows"
"Task Repositories","Show Tooltip Description","F4","In Tasks View"
"Run/Debug","Debug","F11","In Windows"
"Terminal view commands","Terminal view insert","Alt+D","Terminal Typing Connected"
"Source","Quick Assist - Assign to field","Ctrl+2, F","Editing Java Source"
"Source","Quick Assist - Rename in file","Ctrl+2, R","Editing JavaScript Source"
"Search","Show Occurrences in File Quick Menu","Ctrl+Shift+U","JavaScript View"
"Window","Previous Perspective","Ctrl+Shift+F8","In Windows"
"Database Tools","Execute Selected Text As One Statement","Alt+C","Editing SQL"
"Text Editing","Scroll Line Up","Ctrl+Up","Editing Text"
"File","Close","Ctrl+W","In Windows"
"Text Editing","Zoom Out","Ctrl+-","Editing Text"
"Run/Debug","Inspect","Ctrl+Shift+I","Chromium Debug"
"Edit","Add Im&port","Ctrl+Shift+M","Editing JSP Source"
"Source","Toggle Comment","Ctrl+7","Editing Java Source"
"Window","Show View Menu","Ctrl+F10","In Dialogs and Windows"
"Source","Quick Assist - Assign to local variable","Ctrl+2, L","Editing JavaScript Source"
"Navigate","Previous Sub-Tab","Alt+PageUp","In Dialogs and Windows"
"Source","Quick Assist - Rename in file","Ctrl+2, R","Editing Java Source"
"Source","Remove Block Comment","Ctrl+Shift+\","Editing Java Source"
"Run/Debug","Step Into Selection","Ctrl+F5","Debugging"
"Views","Show View (Type Hierarchy)","Alt+Shift+Q, T","In Windows"
"Views","Show View (Task List)","Alt+Shift+Q, K","In Windows"
"Database Tools","Execute Selected Text","Alt+X","Editing SQL"
"Navigate","Open Maven POM","Alt+Shift+P","In Windows"
"Terminal view commands","Paste","Shift+Insert","Terminal Control in Focus"
"Text Editing","Line End","End","Editing Text"
"Focused UI","Focus on Active Task","Alt+Shift+H","In Windows"
"File","Close","Ctrl+F4","In Windows"
"Source","Toggle Comment","Ctrl+/","Editing Java Source"
"Source","Rename In File","Alt+Shift+R","Editing Ant Buildfiles"
"Edit","Content Assist","Ctrl+Space","In Dialogs and Windows"
"Task Repositories","Mark Task Unread","Alt+Shift+U","In Tasks Editor"
"Edit","Copy","Ctrl+Insert","In Dialogs and Windows"
"Project","Build All","Ctrl+B","In Windows"
"Edit","Find Previous","Ctrl+Shift+K","Editing Text"
"Source","Organize Imports","Ctrl+Shift+O","JavaScript View"
"Search","References in Workspace","Ctrl+Shift+G","In Windows"
"Terminal view commands","Terminal view insert","Alt+B","Terminal Typing Connected"
"Edit","Select Previous Element","Alt+Shift+Left","Editing in Structured Text Editors"
"Terminal view commands","Terminal view insert","Alt+F","Terminal Typing Connected"
"Views","JavaScript Script Explorer","Alt+Shift+Q, P","JavaScript View"
"Run/Debug","Debug JUnit Plug-in Test","Alt+Shift+D, P","In Windows"
"Navigate","Open Structure","Ctrl+F3","Editing Java Source"
"Text Editing","Join Lines","Ctrl+Alt+J","Editing Text"
"Run/Debug","Resume","F8","Debugging"
"Terminal view commands","Terminal view insert","Alt+V","Terminal Typing Connected"
"Navigate","Search Repository for Task","Ctrl+Shift+F12","In Windows"
"Refactor - JavaScript","Show Refactor Quick Menu","Alt+Shift+T","JavaScript View"
"Task Editor","Maximize Part","Ctrl+Shift+M","In Tasks Editor"
"Source","Remove Occurrence Annotations","Alt+Shift+U","Editing JavaScript Source"
"Task Repositories","Open Selected Task","Ctrl+Enter","In Tasks View"
"View","Zoom In","Ctrl+=","In Windows"
"Text Editing","Select Previous Word","Ctrl+Shift+Left","Editing Text"
"Edit","Undo","Ctrl+Z","In Dialogs and Windows"
"Edit","Quick Diff Toggle","Ctrl+Shift+Q","Editing Text"
"Edit","Word Completion","Alt+/","Editing Text"
"Navigate","Quick Outline","Ctrl+Shift+O","Task Markup Editor Source Context"
"Task Editor","Submit Task","Alt+Shift+S","In Tasks Editor"
"EMF Code Generation","Generate Code","Alt+Shift+G","In Windows"
"Run/Debug","Inspect","Ctrl+Shift+I","In Dialogs and Windows"
"Terminal view commands","Terminal view insert","Alt+W","Terminal Typing Connected"
"Source","Show Source Quick Menu","Alt+Shift+S","In Windows"
"ASA 9.x table schema editor","Paste","Alt+V","In Windows"
"Source","Toggle Comment","Ctrl+Shift+C","Editing Properties Files"
"Uncategorized","Add Artifact to Target Platform","Ctrl+Alt+Shift+A","In Windows"
"Views","Show View (Error Log)","Alt+Shift+Q, L","In Windows"
"SQL Results View","Remove Result","Ctrl+Delete","In Windows"
"Text Editing","Duplicate Lines","Alt+Shift+Up","Editing Text"
"Source","Add Import","Ctrl+Shift+M","Editing JavaScript Source"
"Edit","Incremental Find Reverse","Ctrl+Shift+J","Editing Text"
"Run/Debug","Run JUnit Plug-in Test","Alt+Shift+X, P","In Windows"
"Task Repositories","Mark Task Incomplete","Alt+Shift+I","In Tasks Editor"
"Source","Toggle Comment","Ctrl+7","Editing Properties Files"
"File","Print","Ctrl+P","In Windows"
"Navigate","Next Page","Ctrl+F5","In Faces Config Editor"
"Run/Debug","Run Eclipse Application","Alt+Shift+X, E","In Windows"
"Text Editing","Next Word","Ctrl+Right","Editing Text"
"Terminal view commands","Maximize Active View or Editor","Alt+Up","Terminal Control in Focus"
"Task Repositories","Mark Task Unread","Alt+Shift+U","In Tasks View"
"Navigate","Open Manifest","Ctrl+Alt+Shift+M","In Windows"
"Task Repositories","Mark Task Complete","Alt+Shift+C","In Tasks View"
"Run/Debug","Next Page of Memory","Ctrl+Shift+.","In Table Memory Rendering"
"Navigate","Previous Page","Ctrl+Shift+F5","Using Web Page Editor"
"Refactor - JavaScript","Extract Function","Alt+Shift+M","JavaScript View"
"Edit","Remove Block Comment","Ctrl+Shift+\","Editing in Structured Text Editors"
"Text Editing","Line Start","Home","Editing Text"
"Edit","Move","Alt+Shift+V","Editing JSP Source"
"View","Zoom Out","Ctrl+-","In Windows"
"Edit","Toggle Comment","Ctrl+/","Editing SQL"
"Edit","Paste","Shift+Insert","In Dialogs and Windows"
"Views","Show View (Synchronize)","Alt+Shift+Q, Y","In Windows"
"Navigate","Open Declaration","F3","JavaScript View"
"JavaScript Debug","Evaluate","Alt+Shift+E","Editing JavaScript Source"
"Edit","Select All","Ctrl+A","In Dialogs and Windows"
"Edit","Next Sibling","Ctrl+Shift+Down","Editing in Structured Text Editors"
"Navigate","Open Resource","Ctrl+Shift+R","In Windows"
"Views","Show View (Javadoc)","Alt+Shift+Q, J","In Windows"
"Views","Show View (Problems)","Alt+Shift+Q, X","In Windows"
"Refactor - JavaScript","Change Function Signature","Alt+Shift+C","JavaScript View"
"Navigate","Show In Breadcrumb","Alt+Shift+B","Editing Java Source"
"Terminal view commands","Terminal view insert","Alt+C","Terminal Typing Connected"
"Terminal view commands","Terminal view insert","Alt+G","Terminal Typing Connected"
"Run/Debug","Debug OSGi Framework","Alt+Shift+D, O","In Windows"
"Edit","Cut","Shift+Delete","In Dialogs and Windows"
"Server","Run","Ctrl+Alt+R","In Servers View"
"Source","Remove Block Comment","Ctrl+Shift+\","Editing JavaScript Source"
"Run/Debug","Coverage Java Application","Alt+Shift+E, J","In Windows"
"Run/Debug","Run OSGi Framework","Alt+Shift+X, O","In Windows"
"Views","Show View (Search)","Alt+Shift+Q, S","In Windows"
"SQL Results View","Remove All Visible Results","Shift+Delete","In Windows"
"Refactor - Java","Extract Local Variable","Alt+Shift+L","In Windows"
"Edit","Toggle Insert Mode","Ctrl+Shift+Insert","Editing Text"
"Window","Next Editor","Ctrl+F6","In Windows"
"Views","Show View (Cheat Sheets)","Alt+Shift+Q, H","In Windows"
"File","Save All","Ctrl+Shift+S","In Windows"
"Source","Toggle Ant Mark Occurrences","Alt+Shift+O","Editing Ant Buildfiles"
